Ticket_ID,Location_ID,Date_reported,Issue_type,Response_time_mins,Completion_time_mins,Staff_assigned,Status
TKT-1082,136,2024-12-20,Leakage,23,145,14,Closed
TKT-1083,105,2025-02-11,Leakage,48,126,12,In Progress
TKT-1084,101,2025-01-26,Leakage,48,121,4,Open
TKT-1085,129,2024-12-21,Spill,12,232,5,Closed
TKT-1086,126,2025-02-27,Spill,52,232,6,Closed
TKT-1087,124,2025-02-09,Broken Fixture,26,63,7,Closed
TKT-1088,126,2024-12-13,Spill,19,334,14,Open
TKT-1089,132,2025-05-31,Bin Overflow,53,401,19,Closed
TKT-1090,118,2025-03-11,Leakage,27,333,16,Open
TKT-1091,139,2025-02-01,Leakage,36,371,17,Closed
TKT-1092,110,2025-08-31,Leakage,11,172,4,Closed
TKT-1093,132,2025-05-30,Leakage,19,158,5,Closed
TKT-1094,107,2025-05-18,Spill,58,45,3,Closed
TKT-1095,144,2025-01-14,Spill,16,285,13,Closed
TKT-1096,144,2025-11-12,Bin Overflow,14,339,10,Closed
TKT-1097,140,2025-11-25,Spill,53,348,3,Closed
TKT-1098,149,2025-06-10,Leakage,55,368,15,In Progress
TKT-1099,119,2024-12-15,Leakage,36,133,17,Closed
TKT-1100,135,2025-05-20,Bin Overflow,56,163,18,Closed
TKT-1101,102,2025-04-17,Spill,32,309,4,Open
TKT-1102,129,2025-09-01,Bin Overflow,59,226,13,In Progress
TKT-1103,130,2025-07-05,Spill,7,256,6,Open
TKT-1104,143,2025-06-06,Bin Overflow,50,315,6,Open
TKT-1105,128,2025-05-26,Broken Fixture,24,281,13,Closed
TKT-1106,149,2025-06-09,Spill,41,279,16,Closed
TKT-1107,136,2025-01-12,Leakage,35,367,18,In Progress
TKT-1108,111,2025-10-24,Spill,30,467,9,Closed
TKT-1109,138,2025-09-05,Leakage,44,283,12,Closed
TKT-1110,119,2025-11-01,Bin Overflow,8,422,1,In Progress
TKT-1111,103,2025-01-26,Broken Fixture,58,332,12,Closed
TKT-1112,148,2025-01-17,Spill,53,208,11,Closed
TKT-1113,107,2025-04-14,Leakage,27,224,12,Closed
TKT-1114,123,2025-01-05,Spill,47,240,8,Closed
TKT-1115,116,2025-02-17,Bin Overflow,42,156,3,Closed
TKT-1116,105,2025-11-02,Bin Overflow,12,382,11,Closed
TKT-1117,102,2025-03-20,Bin Overflow,7,116,15,In Progress
TKT-1118,128,2025-02-08,Leakage,22,366,1,Closed
TKT-1119,131,2025-10-20,Spill,25,386,13,Closed
TKT-1120,125,2025-02-03,Bin Overflow,41,322,4,In Progress
TKT-1121,132,2025-09-17,Spill,49,443,7,Open
TKT-1122,132,2025-06-15,Bin Overflow,15,202,20,In Progress
TKT-1123,124,2025-10-15,Leakage,17,183,16,In Progress
TKT-1124,105,2025-03-15,Broken Fixture,23,355,9,Closed
TKT-1125,120,2025-07-06,Leakage,56,54,8,Closed
TKT-1126,148,2025-11-10,Spill,50,349,19,Closed
TKT-1127,138,2025-08-14,Bin Overflow,22,78,3,Closed
TKT-1128,134,2025-07-15,Leakage,32,320,7,Closed
TKT-1129,105,2025-02-20,Bin Overflow,37,207,10,Closed
TKT-1130,143,2025-07-14,Bin Overflow,17,251,14,In Progress
TKT-1131,117,2024-12-01,Leakage,47,235,18,Closed
TKT-1132,102,2025-06-22,Broken Fixture,41,122,16,Closed
TKT-1133,143,2025-09-23,Leakage,22,139,18,Closed
TKT-1134,140,2025-07-09,Leakage,41,444,2,Closed
TKT-1135,113,2025-02-08,Bin Overflow,34,297,5,Closed
TKT-1136,110,2025-05-10,Bin Overflow,59,153,14,In Progress
TKT-1137,121,2025-11-22,Spill,45,240,7,Closed
TKT-1138,127,2024-12-29,Bin Overflow,57,463,10,Closed
TKT-1139,111,2025-03-05,Bin Overflow,48,360,20,Closed
TKT-1140,126,2025-09-24,Broken Fixture,12,150,5,In Progress
TKT-1141,102,2025-06-11,Broken Fixture,56,128,10,Closed
TKT-1142,132,2025-08-19,Leakage,32,267,2,Closed
TKT-1143,111,2025-01-05,Bin Overflow,13,133,1,Closed
TKT-1144,118,2025-11-09,Broken Fixture,46,162,2,Closed
TKT-1145,132,2025-04-06,Spill,8,399,3,In Progress
TKT-1146,139,2024-12-10,Bin Overflow,60,190,3,In Progress
TKT-1147,124,2025-03-20,Spill,30,238,5,Closed
TKT-1148,108,2025-08-21,Spill,38,150,19,In Progress
TKT-1149,134,2025-08-21,Bin Overflow,36,426,3,In Progress
