Date,Location_ID,Labour_cost,Material_cost,Total_cost,Cost_per_sqm,Budget_vs_Actual
2025-03-19,116,381.99,175.28,557.27,5.63,7.05
2025-09-08,115,83.09,121.17,204.26,1.05,-17.1
2025-08-19,128,115.22,186.3,301.52,7.01,11.0
2025-02-11,125,218.07,96.97,315.03999999999996,1.85,-13.15
2025-05-11,123,489.0,48.42,537.42,6.47,-33.23
2025-02-08,145,305.9,63.31,369.21,2.04,-24.61
2025-05-07,130,256.36,42.53,298.89,2.15,0.92
2025-10-03,119,321.64,160.01,481.65,6.98,44.02
2025-01-25,140,457.51,119.84,577.35,4.37,38.01
2024-12-11,115,88.91,172.83,261.74,1.35,12.24
2025-03-22,114,316.21,169.03,485.24,4.8,-7.88
2025-03-11,147,242.65,175.79,418.44,1.65,-10.73
2025-03-01,128,310.76,179.45,490.21,11.4,38.01
2025-07-27,110,461.19,180.67,641.86,5.3,16.26
2025-05-24,103,68.03,99.42,167.45,1.84,21.87
2025-11-17,103,241.56,84.92,326.48,3.59,46.66
2025-03-06,145,419.58,95.96,515.54,2.85,-14.36
2025-04-22,136,388.89,141.7,530.5899999999999,4.96,11.67
2025-07-14,114,109.72,66.2,175.92000000000002,1.74,16.59
2025-08-22,106,57.17,137.12,194.29000000000002,5.55,-10.0
2025-08-08,130,436.06,151.98,588.04,4.23,-54.5
2025-05-26,130,258.69,36.34,295.03,2.12,32.73
2025-01-02,112,405.44,80.38,485.82,1.95,19.09
2024-12-04,141,50.61,129.19,179.8,3.75,2.78
2025-05-31,145,199.81,16.22,216.03,1.19,6.0
2025-01-20,118,364.12,126.38,490.5,7.32,35.6
2025-11-03,114,404.46,25.38,429.84,4.26,70.6
2025-04-04,148,469.51,107.8,577.31,3.72,99.88
2025-08-26,124,449.59,31.08,480.66999999999996,8.01,4.65
2025-05-03,140,68.39,79.62,148.01,1.12,13.98
2025-08-23,146,80.15,144.77,224.92000000000002,0.82,-8.68
2025-02-20,122,157.38,31.58,188.95999999999998,0.74,8.23
2025-09-03,149,311.05,192.23,503.28,3.45,-18.65
2025-04-27,148,392.4,70.89,463.28999999999996,2.99,78.47
2025-09-01,133,356.1,62.66,418.76,4.07,-33.92
2025-05-13,123,253.58,105.28,358.86,4.32,53.42
2025-09-11,131,369.42,138.88,508.3,2.38,30.43
2025-07-19,119,253.39,79.95,333.34,4.83,34.0
2025-03-09,145,413.96,188.77,602.73,3.33,-48.41
2024-12-28,130,89.29,84.23,173.52,1.25,-8.04
2025-01-06,105,99.21,62.43,161.64,0.68,17.64
2025-07-04,132,117.72,48.81,166.53,0.66,30.91
2024-12-22,102,181.93,194.22,376.15,2.59,23.48
2024-12-20,109,263.26,89.82,353.08,10.7,42.83
2025-04-08,102,181.18,21.96,203.14000000000001,1.4,32.81
2025-11-26,115,425.73,108.73,534.46,2.75,0.41
