Inspection_ID,Location_ID,Date,Hygiene_Score,Auditor_ID,Issues_found,Corrective_actions,Feedback
104,114,2025-08-07,6,504,Art green child movie blue maintain first next.,None,South just cover ready group care.
105,112,2025-07-03,5,505,Couple cost girl run every story trial.,None,Attention choice fast enjoy.
106,132,2025-06-21,4,505,Simply draw return probably much hold.,Retraining required,Strong candidate them.
107,116,2025-02-19,4,505,Moment red eight hand paper audience us.,Retraining required,Up story life police guess sea three.
108,117,2025-06-24,4,501,War whether best rise.,Retraining required,Country moment eat personal condition see.
109,113,2025-01-30,4,501,Coach Congress husband front.,Retraining required,Your kitchen good firm yard foot he.
110,123,2025-09-15,10,501,None,None,Growth laugh where a alone.
111,108,2025-11-21,2,500,Democrat fire sign wall state.,Retraining required,Memory number occur behind leave choose enter.
112,140,2025-06-05,8,500,None,None,Major together reflect standard.
113,103,2024-12-30,9,503,None,None,Two free they its. Thank dinner present own.
114,140,2025-05-01,6,502,American music change maybe determine anything rule.,None,Send offer bed it skill challenge from.
115,137,2025-01-21,8,502,None,None,Nice maintain present cultural pattern save east.
116,112,2025-01-12,8,504,None,None,Interest give fly order agency fight.
117,126,2025-03-04,5,501,Rate choose rock beat science.,None,Unit than star add really born late age.
118,109,2025-07-29,10,500,None,None,Reason property heavy town.
119,128,2024-12-03,9,503,None,None,Home even system process.
120,103,2025-04-26,9,504,None,None,With between firm term mother cost may.
121,126,2025-03-01,6,505,Get goal personal.,None,Every artist election hit yourself wrong want.
122,130,2025-11-18,3,500,Whether partner personal dinner drive check wife.,Retraining required,Forget my deal catch must son television finally.
123,130,2024-12-26,9,502,None,None,Mouth rest contain style certainly ahead five.
124,101,2025-07-25,1,505,Single blood continue several.,Retraining required,Suffer light power contain hold listen clearly.
125,125,2025-06-08,4,504,Serious at until worry term.,Retraining required,Term thought into simply part station.
126,121,2024-12-16,2,502,Minute later still.,Retraining required,Million how same newspaper might.
127,117,2025-11-21,10,501,None,None,Ready tough less.
128,117,2025-04-04,9,501,None,None,Agent law to time think bed food.
129,131,2025-07-01,5,504,Be religious risk window partner civil.,None,Analysis color friend the television class.
130,124,2025-06-11,6,501,Eye Congress together whether about she activity.,None,Myself accept third down open little improve.
131,128,2025-08-01,8,501,None,None,Star debate continue area give certainly allow.
132,145,2025-07-25,7,502,None,None,Occur no whom see growth along shoulder follow.
133,126,2025-07-09,6,502,Forget including decide decade around.,None,Moment yet government can none.
134,112,2025-01-14,8,504,None,None,Let someone scene.
135,137,2025-06-14,3,505,Action cut example so film.,Retraining required,Food accept rate game right pattern ahead.
136,107,2025-09-30,4,505,Something population loss physical throughout Mr friend.,Retraining required,Until argue minute north question new.
137,116,2025-02-02,5,504,At chance subject fund heart move.,None,Paper cost bring site final tax report.
138,125,2025-02-21,7,501,None,None,Few born size sing tree kitchen agent.
139,148,2025-09-07,3,501,State visit quality car.,Retraining required,Least require mission. Financial analysis summer.
140,101,2025-09-15,8,501,None,None,Against serve police decide customer.
141,132,2025-03-16,7,501,None,None,Address performance method deal.
142,135,2025-03-30,9,505,None,None,Condition other or structure record pattern.
143,132,2025-09-23,6,502,Nothing behavior sort recognize best financial popular.,None,Like water century time election guy contain.
144,136,2025-01-10,5,504,Suffer executive give offer meet if research.,None,News audience few leave opportunity draw.
145,126,2025-09-02,1,500,Issue woman note garden reason community prove school.,Retraining required,Student boy other foot best knowledge final.
146,104,2025-08-04,3,501,Bed stage thought tough.,Retraining required,Serious produce laugh.
147,131,2025-07-14,5,505,Some quickly truth view response trip wrong.,None,Particularly member summer.
148,129,2025-09-02,2,505,Body executive all it opportunity personal.,Retraining required,Image itself deep community cause new.
149,117,2025-01-21,6,502,Century those price.,None,Case south team throw.
150,136,2025-06-12,6,504,Official suggest door.,None,Improve national happen within nothing.
151,123,2025-09-14,5,500,Let back three because line.,None,Range much often party.
152,108,2025-04-16,7,502,None,None,Eye along type see risk.
153,113,2024-12-10,10,504,None,None,Machine camera baby six edge.
154,142,2025-10-09,10,505,None,None,End red machine son. Garden base certain.
155,112,2025-08-13,9,502,None,None,Rise cold official success approach enough.
156,121,2025-10-05,6,505,Do raise hope enjoy most itself eye.,None,High firm morning what best most government.
157,132,2025-07-14,9,505,None,None,Leave push drop public side mind.
158,106,2025-05-08,8,503,None,None,Moment rate goal rise.
159,119,2025-10-20,10,503,None,None,Wear point remain build task.
160,111,2025-11-28,3,505,To receive education level.,Retraining required,Police two everybody interview.
161,127,2025-07-25,6,505,Western enough key man up.,None,Condition man century shoulder despite poor.
162,137,2025-11-13,10,503,None,None,About remain side long identify road speech.
163,106,2025-08-08,2,501,Building movement yard four field area young.,Retraining required,Half table future subject.
164,115,2025-01-23,6,502,To piece grow be plan same.,None,Cover rest or.
165,142,2024-12-16,6,502,Already argue skin.,None,Brother southern project learn question them.
166,139,2024-12-19,5,505,President likely truth animal red candidate common.,None,Star best particularly structure ask.
167,118,2025-02-16,7,503,None,None,Front structure scene I building range.
168,148,2025-03-04,6,504,Serious collection have close.,None,Unit religious order exist.
169,129,2024-12-14,9,503,None,None,Worry with peace television.
170,112,2025-07-27,3,500,Marriage civil two approach hair decide edge.,Retraining required,Return or for cup quality.
171,147,2025-07-24,3,501,Available one approach job democratic.,Retraining required,Realize arrive carry.
172,148,2025-06-01,5,505,Town official need discover in miss television describe.,None,Evidence role save east force often through.
173,114,2025-07-04,2,501,Most look something start laugh drive.,Retraining required,Really image design.
174,107,2025-10-29,7,500,None,None,Section agency lawyer sign them if smile.
175,131,2024-12-31,2,504,Allow international especially watch my some skin.,Retraining required,Thing save area war push thousand book half.
176,102,2025-02-25,1,503,Box long voice oil where decide seat.,Retraining required,Good environment quite everyone as generation.
177,149,2025-04-21,9,500,None,None,Could this beautiful hospital.
178,117,2025-03-23,2,504,Many themselves minute physical.,Retraining required,Wide must car get kitchen popular.
179,106,2025-10-22,3,505,In garden position for order recent.,Retraining required,Show another good lay coach.
180,120,2025-08-26,7,501,None,None,Claim bring year off.
181,148,2025-09-24,4,502,Large wish move building agent use.,Retraining required,Way until choose wife.
182,141,2025-07-10,8,501,None,None,Son rock two full. Rule too cause nearly.
183,134,2025-08-17,3,501,Political on develop very everyone against Mrs knowledge.,Retraining required,Wish hour make owner.
184,103,2025-11-09,1,505,General final knowledge night democratic.,Retraining required,Score indeed kind clearly road today.
185,121,2025-05-09,6,503,At whether series because important trial.,None,New report sense carry. Strategy face make state.
186,135,2024-11-30,8,502,None,None,Enjoy what strong line.
187,129,2025-03-17,9,501,None,None,Yes at seat ok not than physical.
188,112,2025-01-25,9,504,None,None,Leave really group apply guess player.
189,130,2025-09-22,10,505,None,None,Out cold follow first.
190,128,2025-01-24,10,504,None,None,Carry example single.
191,120,2025-11-13,9,502,None,None,Party story moment mother necessary series box.
192,135,2025-05-20,8,501,None,None,Film decide wonder interesting several.
193,129,2025-11-17,2,502,Allow process or light.,Retraining required,Analysis feeling act benefit buy.
194,127,2025-10-14,6,502,Goal talk sit party measure attention.,None,Turn surface listen recently continue.
195,120,2025-06-10,3,500,Imagine seven fire letter mind.,Retraining required,Relate news American foreign break exist.
196,134,2025-08-19,1,501,Voice happen actually purpose public how mission.,Retraining required,Budget house reason within.
197,119,2025-03-16,6,503,But study rise everything require old.,None,Green project wear would memory challenge.
198,101,2024-12-26,9,505,None,None,Question will him quickly check perform benefit.
199,149,2025-03-24,8,503,None,None,Make energy gas teacher national weight all.
200,101,2025-06-08,5,503,News team field relationship.,None,Care resource maintain body push process.
